MatchNo,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,Home Form,Away Form,Home Streak,Away Streak
1,1,13,4,3,0,2,2,2,27,6,10,3,9,12,9,4,0,1,0,0,1.33,0.6699999999999999,0.0,0.0
2,2,19,0,2,1,0,0,2,6,14,2,4,6,9,3,10,0,2,0,0,0.6699999999999999,1.33,0.0,0.0
3,3,12,2,3,1,0,3,1,19,10,6,5,16,11,8,5,3,3,2,0,0.6699999999999999,1.33,0.0,0.0
4,4,17,0,3,1,0,2,1,14,8,4,6,7,19,12,9,1,3,0,0,0.6699999999999999,1.33,0.0,0.0
5,5,15,1,0,0,1,0,0,9,9,4,1,13,10,6,7,1,1,0,0,1.33,0.6699999999999999,0.0,0.0
6,6,16,0,0,2,0,0,2,29,4,2,0,10,13,13,0,2,1,0,0,1.0,1.0,0.0,0.0
7,7,14,3,3,2,2,1,0,9,14,4,5,14,8,3,3,0,3,0,0,1.0,1.0,0.0,0.0
8,8,11,1,0,0,1,0,0,16,9,6,2,15,3,8,2,3,1,0,0,1.33,0.6699999999999999,0.0,0.0
9,9,20,4,0,0,1,0,0,22,9,6,1,19,7,11,1,2,2,0,0,1.33,0.6699999999999999,0.0,0.0
10,10,18,0,2,1,0,0,2,6,18,3,6,6,10,5,7,1,2,1,0,0.6699999999999999,1.33,0.0,0.0
11,11,7,0,2,1,0,0,2,6,19,2,7,6,14,8,5,1,3,0,0,0.6699999999999999,1.33,0.0,0.0
12,12,8,0,1,1,0,0,2,20,8,0,1,11,11,5,5,1,0,0,1,0.6699999999999999,1.33,0.0,0.0
13,13,2,2,0,0,1,0,0,14,5,4,2,8,10,6,2,1,0,0,0,1.33,0.6699999999999999,0.0,0.0
14,14,4,1,0,0,0,0,2,23,4,13,1,12,13,4,2,1,3,0,0,1.33,0.6699999999999999,0.0,0.0
